ID,Symbol,,docomo,,,au,,,softbank,,Google,
,unified+proposed,unified,UTF8,SJIS,JIS,UTF8,SJIS,JIS,UTF8,SJIS,UTF16,Surrogate Pair
e-000,U+2600,U+2600,U+E63E,SJIS-F89F,JIS-F89F,U+E488,SJIS-F660,JIS-F660,U+E04A,SJIS-F98B,U+FE000,\udbb8\udc00
e-001,U+2601,U+2601,U+E63F,SJIS-F8A0,JIS-F8A0,U+E48D,SJIS-F665,JIS-F665,U+E049,SJIS-F98A,U+FE001,\udbb8\udc01
e-002,U+2614,U+2614,U+E640,SJIS-F8A1,JIS-F8A1,U+E48C,SJIS-F664,JIS-F664,U+E04B,SJIS-F98C,U+FE002,\udbb8\udc02
e-003,U+26C4,U+26C4,U+E641,SJIS-F8A2,JIS-F8A2,U+E485,SJIS-F65D,JIS-F65D,U+E048,SJIS-F989,U+FE003,\udbb8\udc03
e-004,U+26A1,U+26A1,U+E642,SJIS-F8A3,JIS-F8A3,U+E487,SJIS-F65F,JIS-F65F,U+E13D,SJIS-F77D,U+FE004,\udbb8\udc04
e-005,U+1F30,null,U+E643,SJIS-F8A4,JIS-F8A4,U+E469,SJIS-F641,JIS-F641,U+E443,SJIS-FB84,U+FE005,\udbb8\udc05
e-006,U+1F30,null,U+E644,SJIS-F8A5,JIS-F8A5,U+E598,SJIS-F7B5,JIS-F7B5,null,null,U+FE006,\udbb8\udc06
e-007,U+1F30,null,U+E645,SJIS-F8A6,JIS-F8A6,U+EAE8,SJIS-F3BC,JIS-F3BC,U+E43C,SJIS-FB7C,U+FE007,\udbb8\udc07
e-008,U+1F30,null,U+E6B3,SJIS-F957,JIS-F957,U+EAF1,SJIS-F3C5,JIS-F3C5,U+E44B,SJIS-FB8C,U+FE008,\udbb8\udc08
e-009,U+1F30,null,U+E63E,SJIS-F89F,JIS-7541,U+EAF4,SJIS-F3C8,JIS-7A4A,U+E04D,SJIS-F98E,U+FE009,\udbb8\udc09
e-00A,U+1F30,null,U+E63E,SJIS-F89F,JIS-7541,U+EAF4,SJIS-F3C8,JIS-F3C8,U+E449,SJIS-FB8A,U+FE00A,\udbb8\udc0a
e-00B,U+1F30,null,null,null,null,U+E5DA,SJIS-F34D,JIS-F34D,U+E146,SJIS-F787,U+FE00B,\udbb8\udc0b
